date,銘柄名,コード,ニューインデックス区分,企業コード,年,指標名,スコア
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,クチコミ総合評価,3.08
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,クチコミ総合評価,3.09
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,クチコミ総合評価,3.1
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,クチコミ総合評価,3.12
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,クチコミ総合評価,3.12
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,クチコミ総合評価,3.15
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,クチコミ総合評価,3.13
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,クチコミ総合評価,3.19
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,クチコミ総合評価,3.21
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,クチコミ総合評価,3.33
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,待遇面の満足度,3.45
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,待遇面の満足度,3.43
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,待遇面の満足度,3.44
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,待遇面の満足度,3.47
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,待遇面の満足度,3.47
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,待遇面の満足度,3.62
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,待遇面の満足度,3.53
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,待遇面の満足度,3.64
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,待遇面の満足度,3.75
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,待遇面の満足度,3.96
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,社員の士気,2.61
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,社員の士気,2.63
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,社員の士気,2.64
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,社員の士気,2.66
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,社員の士気,2.67
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,社員の士気,2.68
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,社員の士気,2.67
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,社員の士気,2.69
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,社員の士気,2.63
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,社員の士気,2.67
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,風通しの良さ,2.76
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,風通しの良さ,2.79
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,風通しの良さ,2.82
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,風通しの良さ,2.85
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,風通しの良さ,2.84
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,風通しの良さ,2.86
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,風通しの良さ,2.85
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,風通しの良さ,2.84
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,風通しの良さ,2.79
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,風通しの良さ,2.89
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,社員の相互尊重,2.84
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,社員の相互尊重,2.86
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,社員の相互尊重,2.91
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,社員の相互尊重,2.93
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,社員の相互尊重,2.96
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,社員の相互尊重,2.98
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,社員の相互尊重,2.95
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,社員の相互尊重,3.07
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,社員の相互尊重,3.13
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,社員の相互尊重,3.29
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,20代成長環境,2.84
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,20代成長環境,2.84
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,20代成長環境,2.8
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,20代成長環境,2.79
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,20代成長環境,2.77
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,20代成長環境,2.75
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,20代成長環境,2.76
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,20代成長環境,2.83
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,20代成長環境,2.82
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,20代成長環境,2.85
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,人材の長期育成,2.69
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,人材の長期育成,2.7
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,人材の長期育成,2.69
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,人材の長期育成,2.7
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,人材の長期育成,2.71
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,人材の長期育成,2.71
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,人材の長期育成,2.67
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,人材の長期育成,2.73
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,人材の長期育成,2.74
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,人材の長期育成,2.93
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,法令順守意識,4.2
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,法令順守意識,4.26
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,法令順守意識,4.32
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,法令順守意識,4.36
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,法令順守意識,4.41
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,法令順守意識,4.4
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,法令順守意識,4.49
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,法令順守意識,4.51
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,法令順守意識,4.59
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,法令順守意識,4.57
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,人事評価の適正感,2.72
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,人事評価の適正感,2.73
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,人事評価の適正感,2.72
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,人事評価の適正感,2.72
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,人事評価の適正感,2.69
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,人事評価の適正感,2.71
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,人事評価の適正感,2.68
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,人事評価の適正感,2.71
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,人事評価の適正感,2.72
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,人事評価の適正感,2.85
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,有給休暇消化率,55.9
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,有給休暇消化率,57.38
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,有給休暇消化率,59.15
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,有給休暇消化率,60.26
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,有給休暇消化率,60.23
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,有給休暇消化率,60.55
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,有給休暇消化率,61.56
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,有給休暇消化率,64.63
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,有給休暇消化率,65.26
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,有給休暇消化率,64.81
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2016,残業時間(月間),34.87
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2017,残業時間(月間),33.65
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2018,残業時間(月間),32.24
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2019,残業時間(月間),31.08
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2020,残業時間(月間),30.44
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2021,残業時間(月間),30.56
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2022,残業時間(月間),32.81
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2023,残業時間(月間),34.47
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2024,残業時間(月間),34.61
2025/6/30,ＪＦＥホールディングス,5411,TOPIX Mid400,a0910000000G1Ls,2025,残業時間(月間),30
